name,stars,forks,language,created_at,repo_age_days,stars_per_day,score
system-design-primer,339718,54972,Python,2017-02-26 16:15:28+00:00,3310,102.60283902144367,220332.66028390214
awesome-python,288332,27458,Python,2014-06-27 21:00:06+00:00,4284,67.28868144690782,181243.32886814466
Python,218933,50232,Python,2016-07-16 09:44:01+00:00,3535,61.91544117647059,146435.59154411763
tensorflow,194296,75251,C++,2015-11-07 01:19:20+00:00,3787,51.292502639915526,139158.029250264
AutoGPT,182669,46225,Python,2023-03-16 09:21:07+00:00,1101,165.76134301270417,123485.47613430127
transformers,158202,32560,Python,2018-10-29 13:56:00+00:00,2700,58.57164013328397,104695.05716401333
yt-dlp,152411,12364,Python,2020-10-26 04:22:55+00:00,1972,77.24835276229092,95163.52483527621
HelloGitHub,146944,11249,Python,2016-05-04 06:24:11+00:00,3608,40.71598780825713,91545.17159878081
dify,133856,20850,TypeScript,2023-04-12 07:40:24+00:00,1074,124.51720930232558,86581.05172093022
langchain,130493,21497,Python,2022-10-17 02:58:36+00:00,1251,104.2276357827476,84755.32276357828
ComfyUI,106553,12268,Python,2023-01-17 03:15:56+00:00,1159,91.85603448275862,67621.38560344827
pytorch,98472,27264,Python,2016-08-13 05:26:41+00:00,3507,28.070695553021665,67265.2070695553
awesome-llm-apps,103047,15023,Python,2024-04-29 05:30:25+00:00,691,148.91184971098266,66349.99118497109
core,85508,37026,Python,2013-09-17 07:29:48+00:00,4568,18.71481724666229,62414.47148172466
django,87122,33777,Python,2012-04-28 02:47:18+00:00,5075,17.163514578408197,62408.01635145784
fastapi,96452,8896,Python,2018-12-08 08:21:47+00:00,2660,36.24652386320932,60543.62465238632
thefuck,95742,3856,Python,2015-04-08 15:08:04+00:00,4000,23.92951762059485,58604.392951762056
LLMs-from-scratch,88910,13573,Jupyter Notebook,2023-07-23 18:15:57+00:00,972,91.37718396711202,57427.037718396714
ML-For-Beginners,84624,20340,Jupyter Notebook,2021-03-03 01:34:05+00:00,1844,45.86666666666667,56880.98666666667
devops-exercises,81616,18867,Python,2019-10-03 17:31:21+00:00,2361,34.55376799322608,54633.15537679932
manim,85428,7173,Python,2015-03-22 18:50:58+00:00,4017,21.261324041811847,53410.82613240418
browser-use,81796,9629,Python,2024-10-31 16:00:56+00:00,506,161.33333333333334,51982.43333333333
uv,81679,2822,Rust,2023-10-02 20:24:11+00:00,901,90.55321507760532,49863.05532150776
d2l-zh,76379,12169,Python,2017-08-23 04:40:24+00:00,3132,24.378870092563037,49480.53788700925
ansible,68355,24180,Python,2012-03-06 14:58:02+00:00,5128,13.327159290310002,48268.33271592903
flask,71395,16755,Python,2010-04-06 11:11:59+00:00,5828,12.248241550866357,47864.724824155084
superset,71045,16830,TypeScript,2015-07-21 18:55:34+00:00,3896,18.230690274570183,47677.82306902746
scikit-learn,65491,26825,Python,2010-08-17 09:43:38+00:00,5695,11.497717696629213,47343.24977176966
sherlock,73951,8777,Python,2018-12-24 14:30:48+00:00,2644,27.958790170132325,47006.49587901701
keras,63948,19740,Python,2015-03-28 00:35:42+00:00,4011,15.939182452642074,44292.39391824526
localstack,64716,4605,Python,2016-10-25 23:48:03+00:00,3433,18.845661036691904,40212.98456610367
leetcode-master,60822,12338,Shell,2019-12-14 12:05:42+00:00,2289,26.559825327510918,40197.25598253275
scrapy,60925,11376,Python,2010-02-22 02:01:14+00:00,5871,10.375510899182562,39968.83755108992
OpenBB,63388,6230,Python,2020-12-20 10:46:38+00:00,1917,33.04900938477581,39905.10490093847
odoo,49669,31861,Python,2014-05-13 15:38:58+00:00,4330,11.468252135765413,39360.84682521357
30-Days-Of-Python,59832,11409,Python,2019-11-19 17:24:16+00:00,2314,25.84535637149028,39324.484535637144
open-interpreter,62805,5414,Python,2023-07-14 07:10:44+00:00,981,63.95621181262729,39313.59562118126
Real-Time-Voice-Cloning,59545,9422,Python,2019-05-26 08:56:15+00:00,2491,23.89446227929374,38555.989446227926
nerd-fonts,62116,3869,CSS,2014-12-05 04:31:17+00:00,4124,15.058424242424243,38431.80584242424
face_recognition,56216,13707,Python,2017-03-03 21:52:39+00:00,3304,17.009379727685324,37843.400937972765
pathway,61791,1609,Python,2022-11-27 13:01:14+00:00,1210,51.024772914946325,37562.40247729149
TrendRadar,49486,22746,Python,2025-04-28 11:42:16+00:00,327,150.8719512195122,36530.487195121954
leetcode,55817,9438,JavaScript,2018-03-30 09:13:51+00:00,2913,19.1547700754976,36323.515477007546
ultralytics,54771,10529,Python,2022-09-11 16:39:45+00:00,1287,42.524068322981364,36025.55240683229
MinerU,56731,4700,Python,2024-02-29 08:52:34+00:00,751,75.44015957446808,35456.14401595745
gpt-engineer,55230,7315,Python,2023-04-29 12:52:15+00:00,1057,52.20226843100189,35337.7202268431
requests,53891,9790,Python,2011-02-13 18:38:17+00:00,5515,9.769941986947064,35272.576994198695
pandas,48205,19768,Python,2010-08-24 01:37:33+00:00,5688,8.473369660748814,34854.24733696607
spark,43010,29132,Scala,2014-02-25 08:00:08+00:00,4407,9.757259528130671,34546.57572595281
rich,55829,2069,Python,2019-11-10 15:28:09+00:00,2323,24.022805507745268,34120.502280550776
PythonDataScienceHandbook,47092,18792,Jupyter Notebook,2016-08-10 14:24:36+00:00,3510,13.41270293363714,33894.14127029337
MoneyPrinterTurbo,50512,7195,Python,2024-03-11 02:57:34+00:00,740,68.16734143049932,32472.516734143046
mem0,50616,5646,Python,2023-06-20 08:58:36+00:00,1005,50.314115308151095,32068.43141153081
airflow,44732,16755,Python,2015-04-13 18:04:58+00:00,3995,11.194194194194194,31866.81941941942
freqtrade,47885,9992,Python,2017-05-17 23:48:53+00:00,3229,14.825077399380804,31730.082507739935
TensorFlow-Examples,43789,14787,Jupyter Notebook,2015-11-11 14:21:19+00:00,3783,11.572145877378436,30710.657214587733
Made-With-ML,46901,7360,Jupyter Notebook,2018-11-05 03:44:27+00:00,2693,17.409428359317,30350.34094283593
plane,46832,3772,TypeScript,2022-11-19 12:55:01+00:00,1218,38.418375717801474,29234.64183757178
ailearning,42134,11593,Python,2017-02-25 08:53:02+00:00,3311,12.721618357487923,28759.57216183575
TTS,44881,6006,Python,2020-05-20 15:45:28+00:00,2131,21.05112570356473,28732.505112570354
ruff,46574,1940,Rust,2022-08-09 17:17:44+00:00,1320,35.25662376987131,28529.925662376983
python-patterns,42802,7045,Python,2012-06-06 21:02:35+00:00,5035,8.499205718824465,27795.549920571884
full-stack-fastapi-template,42191,8244,TypeScript,2019-02-23 15:08:34+00:00,2583,16.32778637770898,27789.43277863777
pyenv,44461,3245,Shell,2012-08-31 06:57:52+00:00,4950,8.980206018986063,27650.998020601895
streamlit,43962,4151,Python,2019-08-24 00:14:52+00:00,2401,18.3022481265612,27624.330224812657
sentry,43417,4641,Python,2010-08-30 22:06:41+00:00,5681,7.641147483280535,27443.264114748326
ray,41828,7371,Python,2016-10-25 19:38:30+00:00,3434,12.177001455604076,27309.31770014556
mitmproxy,42751,4490,Python,2010-02-16 04:10:13+00:00,5877,7.273052058523307,26998.32730520585
gradio,42093,3341,Python,2018-12-19 08:24:04+00:00,2649,15.884150943396227,26259.688415094337
vnpy,38100,11155,Python,2015-03-02 03:36:58+00:00,4037,9.435364041604755,26207.44353640416
black,41440,2740,Python,2018-03-14 19:54:45+00:00,2929,14.143344709897612,25687.41433447099
qlib,39144,6097,Python,2020-08-14 06:46:00+00:00,2045,19.131964809384165,25317.413196480935
python-cheatsheet,38299,6736,Python,2018-01-25 04:16:53+00:00,2977,12.860644728005372,25001.486064472796
agno,38844,5146,Python,2022-05-04 15:23:02+00:00,1417,27.3935119887165,24852.939351198867
ChatTTS,38958,4227,Python,2024-05-27 18:26:49+00:00,663,58.67168674698795,24648.767168674698
sqlmap,36883,6223,Python,2012-06-26 09:52:15+00:00,5016,7.351604544548535,23997.435160454457
cli,37747,3831,Python,2012-02-25 12:39:13+00:00,5138,7.34520334695466,23798.234520334696
polars,37817,2699,Rust,2020-05-13 19:45:33+00:00,2138,17.679756895745676,23501.667975689576
Open-Assistant,37435,3306,Python,2022-12-13 05:24:17+00:00,1194,31.326359832635983,23455.932635983263
manim,37306,2734,Python,2020-05-19 02:37:13+00:00,2132,17.489920300046883,23205.548992030002
selenium,34159,8660,Java,2013-01-14 21:40:56+00:00,4813,7.095762359783963,23094.109576235976
supervision,36748,3147,Python,2022-11-28 14:08:44+00:00,1209,30.370247933884297,22995.937024793388
wtfpython,36908,2664,Python,2017-08-28 20:22:19+00:00,3127,11.79923273657289,22945.179923273656
learn-claude-code,35229,5657,TypeScript,2025-06-29 15:34:15+00:00,265,132.43984962406014,22847.743984962402
Data-Science-For-Beginners,34295,7015,Jupyter Notebook,2021-03-03 16:30:15+00:00,1844,18.588075880758808,22683.358807588076
erpnext,32380,10718,Python,2011-06-08 08:20:56+00:00,5400,5.995186076652471,22643.999518607667
numpy,31634,12182,Python,2010-09-13 23:02:39+00:00,5667,5.581157374735357,22635.55811573747
Sunshine,35455,1780,C++,2021-12-15 23:38:57+00:00,1556,22.7713551701991,21809.27713551702
langextract,34827,2336,Python,2025-07-08 20:46:06+00:00,255,136.04296875,21610.604296875
Hello-Python,34865,2263,Python,2022-08-03 17:14:53+00:00,1326,26.273549359457423,21600.527354935948
spaCy,33363,4659,Python,2014-07-03 15:15:40+00:00,4279,7.795093457943925,21416.279509345793
fairseq,32194,6676,Python,2017-08-29 16:26:12+00:00,3126,10.295490885833066,21320.22954908858
poetry,34321,2416,Python,2018-02-28 15:23:47+00:00,2943,11.657948369565217,21318.565794836955
textual,34955,1137,Python,2021-04-08 15:24:47+00:00,1808,19.322830292979546,21316.032283029297
certbot,32916,3495,Python,2014-11-12 02:52:20+00:00,4147,7.935390549662488,20798.893539054963
deer-flow,32457,3953,Python,2025-05-07 02:50:19+00:00,318,101.74608150470219,20670.274608150474
awesome-python-cn,30281,7976,Makefile,2015-11-03 09:50:50+00:00,3791,7.985495780590718,20562.198549578057
OCRmyPDF,33010,2291,Python,2013-12-20 08:26:28+00:00,4474,7.376536312849162,20494.037653631283
PDFMathTranslate,32387,2918,Python,2024-09-06 06:56:03+00:00,561,57.62811387900356,20313.362811387902
interactive-coding-challenges,31259,4640,Python,2015-04-28 21:36:39+00:00,3979,7.854020100502512,20148.185402010047
django-rest-framework,29933,7078,Python,2011-03-02 17:13:56+00:00,5498,5.443353336970358,20083.744335333697
posthog,32164,2421,Python,2020-01-23 22:46:58+00:00,2248,14.30146731880836,20026.130146731877
glances,32124,1703,Python,2011-12-04 08:49:15+00:00,5221,6.151666028341632,19785.915166602834
data-science-ipython-notebooks,28939,8024,Python,2015-01-23 19:38:29+00:00,4075,7.0998527968596665,19771.309985279684
Scrapling,31673,2512,Python,2024-10-13 20:29:53+00:00,524,60.329523809523806,19763.43295238095
jumpserver,30097,5681,Python,2014-07-04 03:54:59+00:00,4278,7.033652722598738,19763.20336527226
flink,25880,13901,Java,2014-06-07 07:00:10+00:00,4305,6.010218300046446,19698.901021830003
pytorch-lightning,30950,3692,Python,2019-03-31 00:45:57+00:00,2547,12.146781789638933,19678.814678178962
openai-python,30329,4650,Python,2020-10-25 23:23:54+00:00,1972,15.37202230106437,19593.937202230103
kitty,31978,1319,Python,2016-10-16 14:48:28+00:00,3443,9.28513356562137,19583.42851335656
PythonRobotics,28931,7240,Python,2016-03-21 09:34:43+00:00,3652,7.919791951820422,19531.39197919518
python-guide,29543,5903,Batchfile,2011-03-15 03:24:20+00:00,5485,5.385162231133795,19497.238516223115
handson-ml,25827,12846,Jupyter Notebook,2016-02-16 19:48:39+00:00,3686,7.004882017900733,19350.70048820179
python-telegram-bot,28959,6005,Python,2015-07-07 15:30:39+00:00,3910,7.404500127844541,19177.640450012783
Jobs_Applier_AI_Agent_AIHawk,29520,4495,Python,2024-08-04 12:15:06+00:00,594,49.61344537815126,19065.461344537816
tqdm,31051,1441,Python,2015-06-03 13:13:14+00:00,3944,7.870975918884664,19063.687097591886
fastai,27923,7674,Jupyter Notebook,2017-09-09 17:43:36+00:00,3115,8.961168164313221,19056.89611681643
hosts,30056,2398,Python,2012-04-12 20:22:50+00:00,5091,5.902592301649647,18753.590259230165
d2l-en,28458,4994,Python,2018-10-09 01:04:37+00:00,2720,10.458654906284455,18574.04586549063
EasyOCR,29128,3541,Python,2020-03-14 11:46:39+00:00,2198,13.246020918599363,18540.424602091858
celery,28288,4996,Python,2009-04-24 11:31:24+00:00,6175,4.580310880829016,18472.058031088083
redash,28293,4565,Python,2013-10-28 13:19:39+00:00,4527,6.248454063604241,18345.92484540636
mihomo,28002,3774,Python,2021-05-20 11:06:33+00:00,1766,15.847198641765704,17934.984719864176
composio,27464,4485,TypeScript,2024-02-23 13:58:27+00:00,757,36.23218997361477,17827.523218997358
spleeter,28105,3063,Python,2019-09-26 15:40:46+00:00,2368,11.863655550865344,17783.08636555509
langgraph,27073,4662,Python,2023-08-09 18:33:12+00:00,955,28.319037656903767,17645.23190376569
locust,27624,3192,Python,2011-02-17 11:08:03+00:00,5511,5.011611030478955,17532.501161103046
reflex,28252,1699,Python,2022-10-25 03:08:48+00:00,1243,22.710610932475884,17463.17106109325
python-fire,28155,1474,Python,2017-02-21 21:35:07+00:00,3314,8.493212669683258,17336.049321266968
Resume-Matcher,26371,4747,TypeScript,2020-04-08 03:26:49+00:00,2173,12.13017479300828,17247.9130174793
pydantic,27295,2502,Python,2017-05-03 21:23:58+00:00,3243,8.41399506781751,17128.44139950678
searxng,26933,2632,Python,2021-04-12 15:18:15+00:00,1804,14.921329639889196,16950.892132963985
ArchiveBox,27096,1496,Python,2017-05-05 08:50:14+00:00,3242,8.35522664199815,16707.2355226642
algorithms,25401,4735,Python,2016-11-17 22:32:08+00:00,3410,7.44678979771328,16661.84467897977
RAG_Techniques,26156,3095,Jupyter Notebook,2024-07-13 16:08:36+00:00,616,42.392220421393844,16626.339222042137
gpt-researcher,25897,3451,Python,2023-05-12 10:33:54+00:00,1044,24.78181818181818,16575.97818181818
flatbuffers,25701,3520,C++,2014-05-19 18:33:01+00:00,4324,5.94242774566474,16477.194242774563
AstrBot,26327,1799,Python,2022-12-08 13:27:46+00:00,1199,21.939166666666665,16338.093916666667
pipenv,25100,1879,Python,2017-01-20 00:44:02+00:00,3347,7.497013142174432,15624.449701314219
asdf,25181,921,Go,2014-11-29 04:41:43+00:00,4130,6.095618494311305,15385.509561849429
